Date,21-Day,63-Day,126-Day
2021-08-30 00:00:00+00:00,27.390384692954882,24.768446802855074,39.81493928015139
2021-08-31 00:00:00+00:00,26.674053891470233,24.827270903590307,38.155033864255365
2021-09-01 00:00:00+00:00,26.912195674171528,24.90318652199322,35.42039710064546
2021-09-02 00:00:00+00:00,26.959107773094626,24.90463133421802,34.33209368124792
2021-09-03 00:00:00+00:00,27.101627506466016,24.90607580357907,32.833272103784935
2021-09-07 00:00:00+00:00,27.02927802136201,24.957797419973133,31.744691101503363
2021-09-08 00:00:00+00:00,27.05238928871686,24.96472140067204,31.102297012789712
2021-09-09 00:00:00+00:00,27.440572088952663,25.013238157839364,30.634663785713336
2021-09-10 00:00:00+00:00,29.596704503566446,25.774166275615947,30.682169801035272
2021-09-13 00:00:00+00:00,29.170640155522086,25.966718443566563,30.610087388240157
2021-09-14 00:00:00+00:00,28.33892953637459,26.243384942286827,30.57552872129614
2021-09-15 00:00:00+00:00,27.48067711623911,26.246328996262136,30.528786267696784
2021-09-16 00:00:00+00:00,27.537669168617008,26.34526798618326,30.12142591537467
2021-09-17 00:00:00+00:00,26.456149606199748,26.399646659936266,30.094453058074706
2021-09-20 00:00:00+00:00,35.45298865463611,31.03667745846003,31.98669725225431
2021-09-21 00:00:00+00:00,41.18699932694309,33.72042201907956,33.05819728022146
2021-09-22 00:00:00+00:00,41.56085262136125,34.137011968051326,32.99882217394713
2021-09-23 00:00:00+00:00,41.184193667478276,33.9502945544669,32.91662895803392
2021-09-24 00:00:00+00:00,40.714949799443524,33.63235952474225,32.90079757135975
2021-09-27 00:00:00+00:00,40.71691855330315,33.37517136190258,32.69510623874867
2021-09-28 00:00:00+00:00,42.33843344266864,34.74454003769666,33.4415040354242
2021-09-29 00:00:00+00:00,42.374527224860124,35.5510904737175,33.98693173221134
2021-09-30 00:00:00+00:00,42.658367577982176,36.4480618244901,34.70510709544223
2021-10-01 00:00:00+00:00,40.637590091349246,36.248130495931804,34.95257075132306
2021-10-04 00:00:00+00:00,39.53962155512752,37.128555354248505,35.60073108506806
2021-10-05 00:00:00+00:00,36.902789353461856,37.22705842048179,35.833868125186136
2021-10-06 00:00:00+00:00,35.807249477117296,37.52509278530575,35.995324213823054
2021-10-07 00:00:00+00:00,34.659697427166684,37.22832161764909,35.96703120377945
2021-10-08 00:00:00+00:00,34.68185985924705,36.87192213513109,35.91790656712803
2021-10-11 00:00:00+00:00,34.79196458520876,36.807413984538876,35.91667537264459
2021-10-12 00:00:00+00:00,34.58739916899739,36.52498460397724,35.92691737158697
2021-10-13 00:00:00+00:00,35.098981503341975,36.33773354456903,35.83727795831145
2021-10-14 00:00:00+00:00,36.58586914714975,36.55052756220264,35.7743784031808
2021-10-15 00:00:00+00:00,39.085792901728595,36.12972570094667,35.86296775958483
2021-10-18 00:00:00+00:00,41.767322827723675,36.39683691884542,35.9795582120716
2021-10-19 00:00:00+00:00,39.98204079208954,36.85475903240807,36.15612947978574
2021-10-20 00:00:00+00:00,39.282416923375706,37.348147361004024,36.377201478440426
2021-10-21 00:00:00+00:00,41.80681432925884,37.938667943419055,36.651709523919926
2021-10-22 00:00:00+00:00,43.7673311660551,38.41088303305861,36.86504758867809
2021-10-25 00:00:00+00:00,45.52377547670959,38.93830902401187,37.10243899851001
2021-10-26 00:00:00+00:00,46.64758257267534,39.258497756490755,37.2175946895918
2021-10-27 00:00:00+00:00,44.066428014893326,39.34061060572399,37.250345157490074
2021-10-28 00:00:00+00:00,41.937802589895114,39.52364149927163,37.32618131619656
2021-10-29 00:00:00+00:00,38.33714625605082,39.69585069664952,37.430443141710676
2021-11-01 00:00:00+00:00,36.767242883250766,39.88252311907115,37.47384861145659
2021-11-02 00:00:00+00:00,31.623779736736022,40.142214879563404,37.573266670063305
2021-11-03 00:00:00+00:00,28.962712398976986,40.60203098434437,37.821814837525
2021-11-04 00:00:00+00:00,25.538654855291615,40.77700720264478,37.959793008478634
2021-11-05 00:00:00+00:00,23.449609566048643,40.81657006378581,37.96858483853528
2021-11-08 00:00:00+00:00,22.233860443163366,40.762963213631224,37.613960737958294
2021-11-09 00:00:00+00:00,18.965917037835883,40.55416650570731,35.08331211023621
2021-11-10 00:00:00+00:00,16.680710633142564,40.19062687932963,34.328681716319224
2021-11-11 00:00:00+00:00,15.293378157995908,39.786867457008825,34.309796127935435
2021-11-12 00:00:00+00:00,15.171688293479798,39.74922725244298,34.296141291988285
2021-11-15 00:00:00+00:00,15.185432646306923,39.91751121446093,34.00680688773606
2021-11-16 00:00:00+00:00,15.186736508599465,39.56591825591526,33.51663014591079
2021-11-17 00:00:00+00:00,15.252328749183825,39.01942469867166,33.287781989253155
2021-11-18 00:00:00+00:00,15.4378990369393,39.03079422645987,33.121572011839696
2021-11-19 00:00:00+00:00,15.2199580804072,38.9788515666518,33.11064042606199
2021-11-22 00:00:00+00:00,16.949877040610936,38.97633393255168,33.13508620760969
2021-11-23 00:00:00+00:00,18.176105857104613,38.93352487120046,33.20540622333358
2021-11-24 00:00:00+00:00,18.572592863577754,38.92136029121174,33.188361327790545
2021-11-26 00:00:00+00:00,43.930517555023755,43.90066002610355,36.49802000168624
2021-11-29 00:00:00+00:00,47.335935014690904,44.56461963450812,37.18907993150429
2021-11-30 00:00:00+00:00,56.57313622273212,47.5773954270737,39.40854567188897
2021-12-01 00:00:00+00:00,70.86752685498259,53.338080191185696,43.53930313332584
2021-12-02 00:00:00+00:00,75.99171003093956,56.01353327827197,45.62701152788955
2021-12-03 00:00:00+00:00,82.77716752169705,60.273993688653185,48.82780421539917
2021-12-06 00:00:00+00:00,83.70209831885546,62.19948432750996,50.36690558899555
2021-12-07 00:00:00+00:00,82.04647671332312,62.29471686671044,50.59920837769756
2021-12-08 00:00:00+00:00,80.8731428512985,62.27721585367309,50.52850492177735
2021-12-09 00:00:00+00:00,79.76149251731317,62.34532813590084,50.55445812129605
2021-12-10 00:00:00+00:00,79.77996800942161,62.37090856147206,50.46284540915684
2021-12-13 00:00:00+00:00,78.6369766053112,62.38622292841463,50.47662865903271
2021-12-14 00:00:00+00:00,76.08045088007803,62.48049515524366,50.69007688034875
2021-12-15 00:00:00+00:00,74.10587900677208,62.453600987306636,50.68462752878037
2021-12-16 00:00:00+00:00,71.34842837977189,62.437850763800824,50.674179094679126
2021-12-17 00:00:00+00:00,68.84252347098,61.352290254277996,50.83516476272601
2021-12-20 00:00:00+00:00,66.41507010846621,60.954906935760974,51.10463822513301
2021-12-21 00:00:00+00:00,64.36188237874845,60.96749342150883,51.096098986098504
2021-12-22 00:00:00+00:00,64.7894633616934,60.96749342150883,50.944712749133934
2021-12-23 00:00:00+00:00,65.95035923201642,60.943137445961746,50.76194979744177
2021-12-27 00:00:00+00:00,66.75806943987395,61.041554844374545,50.6048507058818
2021-12-28 00:00:00+00:00,65.68489446574394,60.71315069512882,50.48294733237421
2021-12-29 00:00:00+00:00,68.18408883785683,60.59613483011917,50.37498798271814
2021-12-30 00:00:00+00:00,67.31523996663972,60.25146886440548,50.19639262306891
2021-12-31 00:00:00+00:00,59.14543270145767,60.28187314180411,49.964107917310194
2022-01-03 00:00:00+00:00,54.99649653771522,60.03045285652745,49.949140966373236
2022-01-04 00:00:00+00:00,41.44701364108849,60.0318212193333,49.88357619634146
2022-01-05 00:00:00+00:00,31.2798253228197,59.919906935795524,49.89885064472832
2022-01-06 00:00:00+00:00,29.903859216611334,59.92237522636981,49.764430508298865
2022-01-07 00:00:00+00:00,29.84295429097365,59.92257236711188,49.61494451042247
2022-01-10 00:00:00+00:00,28.55827453612602,59.896145339486374,49.55497708966685
2022-01-11 00:00:00+00:00,28.62191349468117,59.886822659369784,49.423287112705886
2022-01-12 00:00:00+00:00,28.657417228229722,59.94806295924979,49.38296443847773
2022-01-13 00:00:00+00:00,27.08111798763877,59.84285872896869,49.41600800624073
2022-01-14 00:00:00+00:00,27.06312151324166,59.57931428825354,49.157945146698424
2022-01-18 00:00:00+00:00,29.794694907851365,59.75189169392153,49.44848855328129
2022-01-19 00:00:00+00:00,33.170112816732306,60.02835875996284,49.90801781907675
2022-01-20 00:00:00+00:00,38.07664273770111,60.789468350983036,50.73452040740956
2022-01-21 00:00:00+00:00,50.458408057580456,62.8997055757362,52.51733905206279
2022-01-24 00:00:00+00:00,61.67481486337734,65.49270919775151,54.62168850134916
2022-01-25 00:00:00+00:00,71.98075466440572,68.50986279552707,57.15973085045001
2022-01-26 00:00:00+00:00,80.80525508041761,71.87884215761184,59.85801712370398
2022-01-27 00:00:00+00:00,85.31058356981886,74.26248530519321,61.80447931891238
2022-01-28 00:00:00+00:00,85.34221454287379,75.07212822602564,62.828115593878344
2022-01-31 00:00:00+00:00,83.50810480000766,74.90025427567502,63.25661595456386
2022-02-01 00:00:00+00:00,81.02525119436456,74.34340119810768,63.29575882632448
2022-02-02 00:00:00+00:00,77.61667573307484,73.65799915366108,63.336622914230325
2022-02-03 00:00:00+00:00,73.9914904174681,72.88023689787204,63.572944889509074
2022-02-04 00:00:00+00:00,72.58344147896206,71.98708195901598,63.54289295232219
2022-02-07 00:00:00+00:00,71.01665316612511,71.32909251669949,63.52702856839727
2022-02-08 00:00:00+00:00,69.07709592367624,70.78782112095591,63.408977831168905
2022-02-09 00:00:00+00:00,68.61379069042346,70.44235831913426,63.18170481105106
2022-02-10 00:00:00+00:00,65.31802395412149,70.33420200810914,63.116419185263915
2022-02-11 00:00:00+00:00,61.009296733970395,70.73124958789997,63.619957749657864
2022-02-14 00:00:00+00:00,59.651770628790274,70.9645630709054,64.40947332058703
2022-02-15 00:00:00+00:00,55.32650275553794,70.41069800958998,64.78723295463392
2022-02-16 00:00:00+00:00,54.595017550629066,69.51493407111445,65.01005477214866
2022-02-17 00:00:00+00:00,54.76750198656981,69.63254461748467,65.91458998515554
2022-02-18 00:00:00+00:00,55.12060879808844,69.6770561170073,66.6868961450827
2022-02-22 00:00:00+00:00,55.09479548220067,70.05621417668853,67.5644763551593
2022-02-23 00:00:00+00:00,56.21721110279924,71.52069593226958,69.0087526794876
2022-02-24 00:00:00+00:00,55.325267383926516,72.58616282543416,70.13458041912577
2022-02-25 00:00:00+00:00,51.34112971278166,72.48679211815264,70.74640044306881
2022-02-28 00:00:00+00:00,50.962896953268725,73.00138571254745,71.68468925119248
2022-03-01 00:00:00+00:00,56.98728638453503,75.65282648095479,73.47902146668979
2022-03-02 00:00:00+00:00,59.014587139666226,76.67484927407176,74.45134790727444
2022-03-03 00:00:00+00:00,58.412081410253684,76.42996251391118,75.25367570977781
2022-03-04 00:00:00+00:00,58.51256724810344,77.77784717720071,76.43494114492422
2022-03-07 00:00:00+00:00,65.60871830545412,80.70169226416562,79.00696092179626
2022-03-08 00:00:00+00:00,68.06041108889842,83.59204235796109,81.14819037708247
2022-03-09 00:00:00+00:00,66.37056401981181,85.22735505355146,82.38114536652002
2022-03-10 00:00:00+00:00,60.800934467604534,85.69175220978434,83.1213505140206
2022-03-11 00:00:00+00:00,50.69534912026634,86.51010683836212,84.04532301813511
2022-03-14 00:00:00+00:00,46.40583230070503,86.98744811320533,85.09200119302533
2022-03-15 00:00:00+00:00,45.32434474747747,87.18273993247342,85.71023929142902
2022-03-16 00:00:00+00:00,46.55729010419495,87.07928466178404,85.75629133752938
2022-03-17 00:00:00+00:00,46.5936731669351,86.37587371030988,85.74386658879426
2022-03-18 00:00:00+00:00,47.27886274692281,85.95724025734432,85.74706415600792
2022-03-21 00:00:00+00:00,52.174001870822394,85.7344182003105,85.62802352809294
2022-03-22 00:00:00+00:00,57.13043245564586,85.72757431910563,85.582368634531
2022-03-23 00:00:00+00:00,60.917159207924115,85.39946589835442,85.57792649903632
2022-03-24 00:00:00+00:00,66.25827556726695,84.69008293400847,85.42291064766118
2022-03-25 00:00:00+00:00,71.8356116955409,83.9076061446275,85.20187086611911
2022-03-28 00:00:00+00:00,78.19041138438014,83.29494139623934,85.13684916115284
2022-03-29 00:00:00+00:00,84.09581177510991,82.83418996871467,85.26690928433764
2022-03-30 00:00:00+00:00,86.12453078771107,82.0087099084646,85.37097624811076
2022-03-31 00:00:00+00:00,87.71687116135962,80.99829332571068,85.3975038213115
2022-04-01 00:00:00+00:00,89.52688137280616,80.16712506010226,85.46356623149912
2022-04-04 00:00:00+00:00,90.23318962853567,79.3930754056912,85.61681050246195
2022-04-05 00:00:00+00:00,81.69973120692666,78.03670567181933,85.62356619109975
2022-04-06 00:00:00+00:00,72.48234085175517,77.48144148266795,85.60592810605438
2022-04-07 00:00:00+00:00,65.96934441186765,76.98613662917332,85.52550159759994
2022-04-08 00:00:00+00:00,61.57280891997079,76.28530293600794,85.39606807801194
2022-04-11 00:00:00+00:00,55.11609443308635,75.31541921071087,85.38548481882317
2022-04-12 00:00:00+00:00,44.746115436034486,73.95339139923198,85.35763577090245
2022-04-13 00:00:00+00:00,35.56918187543315,72.56222714392347,85.19807087675778
2022-04-14 00:00:00+00:00,31.39071493973041,71.9927276150621,84.83686217037227
2022-04-18 00:00:00+00:00,28.1157780973374,71.12867651349022,84.38934038783896
2022-04-19 00:00:00+00:00,26.910907182328348,71.42967357332407,83.94840680999341
2022-04-20 00:00:00+00:00,26.158940651338906,72.16368376726426,83.44691135840637
2022-04-21 00:00:00+00:00,25.975334540734515,72.42086312588694,82.84048765286073
2022-04-22 00:00:00+00:00,34.546901930092744,72.31837543828776,82.5075450272371
2022-04-25 00:00:00+00:00,39.38622988457383,71.8622250772017,82.07660911841977
2022-04-26 00:00:00+00:00,56.274035502606374,72.7501738139666,82.75571109598704
2022-04-27 00:00:00+00:00,63.587750462015364,72.62702942948698,83.0573699596679
2022-04-28 00:00:00+00:00,66.14507053374172,72.4986379297412,83.1758921072781
2022-04-29 00:00:00+00:00,72.55653632782722,74.03748660240277,83.8831400595047
2022-05-02 00:00:00+00:00,76.49522194208139,75.17593218463769,84.24611569681286
2022-05-03 00:00:00+00:00,75.63166072529941,75.05170447796289,84.04816388114114
2022-05-04 00:00:00+00:00,71.67186907285108,74.64498011662654,83.406803120311
2022-05-05 00:00:00+00:00,72.26960043748791,75.27269644535401,83.20698657528568
2022-05-06 00:00:00+00:00,72.17214556372609,75.46451538734945,82.85950911319486
2022-05-09 00:00:00+00:00,75.39347992290396,77.02417654587173,83.6111933512699
2022-05-10 00:00:00+00:00,74.91369207421249,77.44030917032542,84.0108634220404
2022-05-11 00:00:00+00:00,75.83294945430164,77.13413160399664,84.36386735085844
2022-05-12 00:00:00+00:00,75.64256615943276,77.52888954122831,84.66465323649031
2022-05-13 00:00:00+00:00,71.82468028452185,77.62036313995874,84.3667056322588
2022-05-16 00:00:00+00:00,68.64962279145045,77.57819929257778,83.67242974937389
2022-05-17 00:00:00+00:00,65.04384011743514,77.55597506414706,82.91519311563145
2022-05-18 00:00:00+00:00,58.882470946348036,77.76841509571638,82.56623520142614
2022-05-19 00:00:00+00:00,48.42152409553491,77.87532591964099,82.10977961120062
2022-05-20 00:00:00+00:00,40.61007252875363,78.00565664402001,81.71970523595488
2022-05-23 00:00:00+00:00,40.4450644837485,77.97931144249799,81.26404213082941
2022-05-24 00:00:00+00:00,38.79121291949034,77.72217831425465,81.08269010685727
2022-05-25 00:00:00+00:00,37.71443716902682,77.48984359219635,80.80913144776999
2022-05-26 00:00:00+00:00,38.44699722587644,77.48752516481815,80.33421687514021
2022-05-27 00:00:00+00:00,41.19736286619714,77.27415157275145,80.19011822602539
2022-05-31 00:00:00+00:00,40.803806374298304,76.20591396462378,80.1399144849011
2022-06-01 00:00:00+00:00,41.35935452268782,75.83184396002574,80.09310763782227
2022-06-02 00:00:00+00:00,44.07992372485651,75.56704964352859,79.64863973022265
2022-06-03 00:00:00+00:00,44.75782113067955,74.88957205310106,79.54944941985487
2022-06-06 00:00:00+00:00,45.78554334944876,72.20647393117213,79.15476824252092
2022-06-07 00:00:00+00:00,48.006150313495425,70.13819912135403,79.11138530093355
2022-06-08 00:00:00+00:00,44.127381864678775,69.12454638196841,78.9988536909533
2022-06-09 00:00:00+00:00,40.165821673079805,68.61128011376273,78.66729048017751
2022-06-10 00:00:00+00:00,35.667462273375726,68.03172425057205,78.59236830583485
2022-06-13 00:00:00+00:00,39.88172370683147,68.95278674868926,79.03589398790822
2022-06-14 00:00:00+00:00,43.74455565382634,69.82771232868531,79.40327619769623
2022-06-15 00:00:00+00:00,44.34642251559268,70.18082090613294,79.47023335955797
2022-06-16 00:00:00+00:00,47.62041467554961,71.4946865958306,79.68528425223849
2022-06-17 00:00:00+00:00,47.759523194150155,71.99646276688948,79.75346627924334
2022-06-21 00:00:00+00:00,48.15635109274553,72.17278152219582,79.79903838451773
2022-06-22 00:00:00+00:00,48.00420564124541,71.98773348226914,79.8268160864567
2022-06-23 00:00:00+00:00,48.12111660177751,71.90345634146219,79.6733353487622
2022-06-24 00:00:00+00:00,47.8899856538064,71.20235903924927,79.03510277847808
2022-06-27 00:00:00+00:00,47.96340499661029,70.1847128282263,78.23626569513557
2022-06-28 00:00:00+00:00,47.982981001518496,68.71029732924256,77.41208075900234
2022-06-29 00:00:00+00:00,47.34966802625442,66.76925092340123,76.5125431659927
2022-06-30 00:00:00+00:00,46.95235572674899,64.94486427442618,75.46976792838392
2022-07-01 00:00:00+00:00,46.42656128844049,63.5210731604534,74.40062411910118
2022-07-05 00:00:00+00:00,44.80223378621507,61.55669550914485,73.28649782928419
2022-07-06 00:00:00+00:00,43.378196467377236,58.8666288685041,71.95053817526022
2022-07-07 00:00:00+00:00,42.54170079421732,57.42513464508596,70.65493499812789
2022-07-08 00:00:00+00:00,41.78060525456881,56.64157143591547,70.04102702267694
2022-07-11 00:00:00+00:00,39.4212935451723,55.33503033054318,69.3382175419901
2022-07-12 00:00:00+00:00,38.68717568511196,53.68224202032648,68.43243331887635
2022-07-13 00:00:00+00:00,39.08123511240331,53.25127079352066,67.63945358846559
2022-07-14 00:00:00+00:00,34.31728925036312,52.822344411398284,66.58995709366525
2022-07-15 00:00:00+00:00,32.8774694584245,51.89506024103078,65.39642070819218
2022-07-18 00:00:00+00:00,33.27555750638849,51.06961758402092,64.76625823876944
2022-07-19 00:00:00+00:00,28.716908189659147,50.18569294772169,63.92148272480726
2022-07-20 00:00:00+00:00,27.143893641110395,49.06033984298387,63.79715537157839
2022-07-21 00:00:00+00:00,27.251662206923246,47.55184642471393,63.878233703292345
2022-07-22 00:00:00+00:00,28.28144586047324,47.39270005445874,64.09007488127698
2022-07-25 00:00:00+00:00,28.006082082245623,48.35829449347939,64.22797720932984
2022-07-26 00:00:00+00:00,27.938523865282107,48.79074495644164,64.15711949136848
2022-07-27 00:00:00+00:00,29.01721406020656,48.440959684110425,64.05994754830243
2022-07-28 00:00:00+00:00,29.472481328378024,49.09984308169344,63.93715041623869
2022-07-29 00:00:00+00:00,30.811649964079216,50.524098394982026,64.15502449005749
2022-08-01 00:00:00+00:00,28.664440277107357,50.0143758662459,64.36070865657189
2022-08-02 00:00:00+00:00,27.91301013202877,49.4904701800865,64.42290933616565
2022-08-03 00:00:00+00:00,27.305604160405448,50.46869263346715,64.4243575925848
2022-08-04 00:00:00+00:00,27.700291965584476,51.64989024277415,64.52224592510653
2022-08-05 00:00:00+00:00,28.56044631358671,52.33491159926082,64.902659240329
2022-08-08 00:00:00+00:00,29.779403212947027,53.12828257416695,65.15937024859853
2022-08-09 00:00:00+00:00,29.125961686296087,51.57928871665719,65.30148406886155
2022-08-10 00:00:00+00:00,28.543107670847682,51.73533821484428,65.61210132009013
2022-08-11 00:00:00+00:00,27.014581799777137,51.66870832315983,65.56461763391049
2022-08-12 00:00:00+00:00,26.084594675427784,52.11565046755763,66.20528859683485
2022-08-15 00:00:00+00:00,26.74663037578725,53.175005950297475,66.83376608371272
2022-08-16 00:00:00+00:00,25.897525408104322,54.48831501621849,67.45114952971875
2022-08-17 00:00:00+00:00,25.299127980566197,55.72518726644015,68.060768053353
2022-08-18 00:00:00+00:00,25.306300870218802,55.97828661616833,68.66970975604852
2022-08-19 00:00:00+00:00,24.935811388996097,56.25091401679624,69.08453893350307
2022-08-22 00:00:00+00:00,25.662795143892392,55.709711923052325,69.13313093544086
2022-08-23 00:00:00+00:00,26.453205134271165,55.36323526929124,69.09232805375616
2022-08-24 00:00:00+00:00,24.389854839152413,54.8691092150328,68.89853852543848
2022-08-25 00:00:00+00:00,23.576428964953028,54.841981923240795,68.89722958042941
2022-08-26 00:00:00+00:00,27.487077906821906,54.6145896796522,68.86323368575472
2022-08-29 00:00:00+00:00,31.81153193044214,54.65194652072009,68.60890406012314
2022-08-30 00:00:00+00:00,35.16384973478782,54.65381412584714,67.80407870710431
2022-08-31 00:00:00+00:00,37.120063426209796,54.66497889520807,67.4531550636713
2022-09-01 00:00:00+00:00,39.04920609056448,54.67659654729767,67.13314273309246
2022-09-02 00:00:00+00:00,40.496138686627795,54.684884404943055,66.55956156030449
2022-09-06 00:00:00+00:00,43.058924444540686,54.82201522878627,64.82040833782473
2022-09-07 00:00:00+00:00,43.248030938699976,54.79095325912228,63.42713268678656
2022-09-08 00:00:00+00:00,43.13786881306637,54.8226898156088,62.73600407409144
2022-09-09 00:00:00+00:00,41.55270029935073,54.95433716712304,62.49863630586916
2022-09-12 00:00:00+00:00,40.267896541612274,54.69883970717604,62.08721194098338
2022-09-13 00:00:00+00:00,40.1628126485919,51.703900887909974,61.48478023369954
2022-09-14 00:00:00+00:00,38.733742723404106,49.23592250760698,61.16985858880732
2022-09-15 00:00:00+00:00,36.30296564783927,48.317108849828,61.155335737981574
2022-09-16 00:00:00+00:00,33.316777180168515,45.40381944483819,61.168119117561396
2022-09-19 00:00:00+00:00,28.160063635061125,43.455392555861394,61.13295155489358
2022-09-20 00:00:00+00:00,24.678342374046515,42.22999903908962,61.12621052551532
2022-09-21 00:00:00+00:00,26.024036995479452,41.85043211440291,61.13108137654903
2022-09-22 00:00:00+00:00,26.49707270451964,41.21144999469392,61.129735839074684
2022-09-23 00:00:00+00:00,28.757573803587146,42.31306543962874,61.20491028512183
2022-09-26 00:00:00+00:00,32.74876183142136,44.87476193917302,61.55776655517383
2022-09-27 00:00:00+00:00,39.10041099440953,47.112981944038694,61.73649734564543
2022-09-28 00:00:00+00:00,40.8831100462667,47.910278801886946,61.27439199667192
2022-09-29 00:00:00+00:00,44.260185938828776,49.39497482195549,61.15110012128782
2022-09-30 00:00:00+00:00,46.61325122073628,51.18400389705154,61.19200501658146
2022-10-03 00:00:00+00:00,46.999100332658145,52.01074856307871,60.77728847081959
2022-10-04 00:00:00+00:00,46.57436401469386,52.581954474629455,59.96154681296058
2022-10-05 00:00:00+00:00,46.52870604784999,53.06046037616811,59.599422408023806
2022-10-06 00:00:00+00:00,45.83582161974342,54.270161792968125,59.607627275391366
2022-10-07 00:00:00+00:00,43.984527481739185,55.73275957965665,59.641283436314986
2022-10-10 00:00:00+00:00,40.73486051443528,57.52395227625104,59.78145706417414
2022-10-11 00:00:00+00:00,39.31121121522572,59.92605841093321,60.551310173476686
2022-10-12 00:00:00+00:00,40.941848049915805,62.19098548167265,61.266981091165164
2022-10-13 00:00:00+00:00,39.43164888489432,63.5503885280514,61.33700327618238
2022-10-14 00:00:00+00:00,37.5245519150669,64.90601625090949,61.52457227228372
2022-10-17 00:00:00+00:00,34.72987142743271,65.91134151546346,61.50942572897992
2022-10-18 00:00:00+00:00,30.087684956892748,66.52202617717188,61.22208992544413
2022-10-19 00:00:00+00:00,27.092876597298662,67.0502621843706,60.728272033636934
2022-10-20 00:00:00+00:00,25.178222165554512,67.29783806699488,60.55571646468056
2022-10-21 00:00:00+00:00,21.971803807482413,67.48999142120937,60.647987567798396
2022-10-24 00:00:00+00:00,22.02203879558865,67.84862744306106,60.774103383900616
2022-10-25 00:00:00+00:00,23.46559858498054,67.74058268240519,60.11492592436505
2022-10-26 00:00:00+00:00,25.879717766429142,67.3022831388468,59.767221847953294
2022-10-27 00:00:00+00:00,28.28185181259487,66.56507511694022,59.62053373214297
2022-10-28 00:00:00+00:00,32.401695162456264,66.18381793660922,58.945125383318846
